CaseId,Evaluation
216176,0
216177,0
216178,0
216179,1
216180,0
216181,1
216182,1
216183,1
216184,0
216185,0
216186,0
216187,0
216188,0
216189,0
216190,0
216191,0
216192,0
216193,0
216194,1
216195,0
216196,0
216197,0
216198,0
216199,1
216200,0
216201,1
216202,0
216203,0
216204,0
216205,1
216206,0
216207,0
216208,0
216209,1
216210,0
216211,1
216212,0
216213,0
216214,1
216215,0
216216,1
216217,0
216218,0
216219,0
216220,1
216221,1
216222,0
216223,0
216224,1
216225,1
216226,1
216227,0
216228,0
216229,0
216230,0
216231,0
216232,1
216233,0
216234,1
216235,0
216236,1
216237,0
216238,0
216239,0
216240,1
216241,1
216242,0
216243,1
216244,0
216245,1
216246,1
216247,1
216248,0
216249,1
216250,0
216251,0
216252,0
216253,0
216254,0
216255,0
216256,0
216257,0
216258,1
216259,0
216260,0
216261,0
216262,0
216263,0
216264,0
216265,0
216266,0
216267,0
216268,0
216269,0
216270,0
216271,1
216272,1
216273,0
216274,0
216275,0
216276,0
216277,1
216278,0
216279,1
216280,0
216281,0
216282,0
216283,1
216284,0
216285,1
216286,0
216287,1
216288,0
216289,0
216290,0
216291,0
216292,0
216293,0
216294,1
216295,0
216296,0
216297,0
216298,0
216299,0
216300,0
216301,0
216302,1
216303,0
216304,1
216305,1
216306,1
216307,0
216308,0
216309,0
216310,0
216311,0
216312,0
216313,0
216314,0
216315,0
216316,0
216317,0
216318,1
216319,0
216320,0
216321,0
216322,0
216323,0
216324,1
216325,0
216326,0
216327,1
216328,1
216329,0
216330,1
216331,0
216332,1
216333,0
216334,0
216335,0
216336,0
216337,0
216338,1
216339,0
216340,0
216341,0
216342,0
216343,0
216344,0
216345,0
216346,0
216347,0
216348,1
216349,0
216350,0
216351,1
216352,1
216353,1
216354,0
216355,0
216356,0
216357,0
216358,0
216359,0
216360,1
216361,0
216362,0
216363,0
216364,0
216365,1
216366,0
216367,0
216368,0
216369,0
216370,0
216371,0
216372,0
216373,0
216374,0
216375,0
216376,0
216377,0
216378,0
216379,0
216380,0
216381,1
216382,0
216383,0
216384,1
216385,0
216386,0
216387,0
216388,0
216389,0
216390,0
216391,0
216392,0
216393,0
216394,0
216395,0
216396,0
216397,0
216398,0
216399,0
216400,0
216401,1
216402,1
216403,0
216404,0
216405,0
216406,0
216407,1
216408,0
216409,1
216410,0
216411,0
216412,1
216413,0
216414,0
216415,1
216416,0
216417,0
216418,0
216419,1
216420,0
216421,0
216422,0
216423,1
216424,1
216425,1
216426,1
216427,0
216428,1
216429,0
216430,0
216431,0
216432,0
216433,0
216434,0
216435,0
216436,0
216437,0
216438,1
216439,0
216440,0
216441,1
216442,0
216443,0
216444,1
216445,0
216446,0
216447,1
216448,0
216449,0
216450,0
216451,1
216452,1
216453,1
216454,1
216455,0
216456,1
216457,0
216458,0
216459,0
216460,0
216461,0
216462,0
216463,0
216464,0
216465,1
216466,0
216467,0
216468,0
216469,0
216470,1
216471,0
216472,0
216473,1
216474,0
216475,0
216476,1
216477,1
216478,0
216479,1
216480,1
216481,0
216482,1
216483,0
216484,1
216485,0
216486,0
216487,0
216488,0
216489,0
216490,1
216491,0
216492,0
216493,0
216494,1
216495,1
216496,0
216497,1
216498,0
216499,1
216500,0
216501,1
216502,1
216503,1
216504,0
216505,0
216506,0
216507,1
216508,0
216509,0
216510,0
216511,0
216512,0
216513,0
216514,1
216515,0
216516,0
216517,0
216518,0
216519,0
216520,0
216521,0
216522,0
216523,0
216524,0
216525,1
216526,0
216527,0
216528,0
216529,0
216530,0
216531,0
216532,0
216533,0
216534,1
216535,0
216536,0
216537,0
216538,0
216539,1
216540,0
216541,0
216542,0
216543,0
216544,0
216545,1
216546,1
216547,0
216548,0
216549,0
216550,0
216551,0
216552,1
216553,0
216554,0
216555,0
216556,0
216557,0
216558,0
216559,0
216560,0
216561,0
216562,0
216563,1
216564,1
216565,0
216566,0
216567,0
216568,1
216569,0
216570,1
216571,0
216572,0
216573,0
216574,0
216575,0
216576,1
216577,0
216578,0
216579,0
216580,0
216581,0
216582,0
216583,0
216584,0
216585,0
216586,0
216587,0
216588,1
216589,0
216590,0
216591,0
216592,0
216593,1
216594,1
216595,0
216596,0
216597,0
216598,0
216599,0
216600,0
216601,0
216602,0
216603,1
216604,1
216605,0
216606,1
216607,0
216608,0
216609,0
216610,0
216611,1
216612,0
216613,1
216614,0
216615,0
216616,0
216617,1
216618,0
216619,0
216620,0
216621,0
216622,0
216623,0
216624,0
216625,0
216626,1
216627,0
216628,0
216629,0
216630,1
216631,0
216632,0
216633,0
216634,0
216635,0
216636,0
216637,1
216638,1
216639,1
216640,1
216641,0
216642,0
216643,0
216644,0
216645,0
216646,0
216647,0
216648,0
216649,0
216650,0
216651,0
216652,0
216653,1
216654,0
216655,0
216656,0
216657,0
216658,0
216659,0
216660,0
216661,0
216662,0
216663,1
216664,0
216665,0
216666,0
216667,0
216668,0
216669,0
216670,1
216671,0
216672,1
216673,0
216674,1
216675,1
216676,0
216677,1
216678,0
216679,0
216680,0
216681,1
216682,1
216683,0
216684,0
216685,0
216686,1
216687,0
216688,0
216689,0
216690,0
216691,0
216692,0
216693,1
216694,0
216695,1
216696,1
216697,1
216698,1
216699,0
216700,1
216701,0
216702,1
216703,1
216704,0
216705,0
216706,0
216707,0
216708,1
216709,0
216710,1
216711,0
216712,0
216713,0
216714,0
216715,0
216716,0
216717,0
216718,0
216719,1
216720,0
216721,0
216722,0
216723,1
216724,0
216725,1
216726,0
216727,0
216728,1
216729,1
216730,0
216731,0
216732,0
216733,0
216734,0
216735,0
216736,0
216737,0
216738,0
216739,1
216740,0
216741,0
216742,0
216743,0
216744,1
216745,0
216746,0
216747,0
216748,0
216749,0
216750,0
216751,1
216752,1
216753,0
216754,1
216755,0
216756,1
216757,1
216758,0
216759,0
216760,0
216761,1
216762,1
216763,1
216764,0
216765,1
216766,1
216767,0
216768,1
216769,0
216770,0
216771,0
216772,0
216773,0
216774,1
216775,1
216776,0
216777,0
216778,0
216779,0
216780,0
216781,1
216782,0
216783,0
216784,0
216785,0
216786,0
216787,0
216788,0
216789,1
216790,1
216791,0
216792,0
216793,1
216794,0
216795,0
216796,0
216797,0
216798,0
216799,0
216800,1
216801,1
216802,0
216803,0
216804,0
216805,0
216806,0
216807,1
216808,0
216809,0
216810,0
216811,0
216812,0
216813,0
216814,0
216815,1
216816,0
216817,1
216818,0
216819,0
216820,0
216821,0
216822,1
216823,1
216824,0
216825,0
216826,0
216827,0
216828,0
216829,0
216830,0
216831,0
216832,0
216833,0
216834,0
216835,0
216836,0
216837,0
216838,0
216839,0
216840,0
216841,1
216842,0
216843,0
216844,0
216845,1
216846,1
216847,0
216848,0
216849,0
216850,0
216851,0
216852,0
216853,0
216854,0
216855,1
216856,0
216857,0
216858,0
216859,0
216860,0
216861,0
216862,0
216863,0
216864,0
216865,0
216866,0
216867,0
216868,0
216869,0
216870,0
216871,0
216872,1
216873,1
216874,0
216875,0
216876,0
216877,0
216878,0
216879,0
216880,0
216881,1
216882,0
216883,0
216884,0
216885,0
216886,0
216887,0
216888,0
216889,0
216890,0
216891,0
216892,1
216893,0
216894,0
216895,0
216896,0
216897,1
216898,0
216899,0
216900,0
216901,1
216902,0
216903,0
216904,1
216905,0
216906,0
216907,0
216908,0
216909,0
216910,1
216911,0
216912,0
216913,0
216914,0
216915,1
216916,0
216917,0
216918,0
216919,0
216920,0
216921,0
216922,1
216923,0
216924,1
216925,1
216926,0
216927,1
216928,0
216929,1
216930,1
216931,0
216932,0
216933,1
216934,0
216935,0
216936,0
216937,0
216938,0
216939,1
216940,0
216941,0
216942,0
216943,0
216944,1
216945,1
216946,0
216947,0
216948,0
216949,0
216950,0
216951,0
216952,0
216953,0
216954,0
216955,1
216956,1
216957,0
216958,1
216959,0
216960,0
216961,0
216962,0
216963,0
216964,0
216965,1
216966,0
216967,0
216968,0
216969,0
216970,1
216971,1
216972,1
216973,0
216974,1
216975,1
216976,1
216977,0
216978,0
216979,0
216980,0
216981,0
216982,0
216983,0
216984,0
216985,0
216986,0
216987,0
216988,0
216989,0
216990,0
216991,0
216992,0
216993,0
216994,1
216995,0
216996,0
216997,1
216998,0
216999,0
217000,0
217001,0
217002,1
217003,0
217004,0
217005,0
217006,0
217007,1
217008,1
217009,1
217010,0
217011,1
217012,0
217013,0
217014,0
217015,0
217016,0
217017,0
217018,1
217019,1
217020,0
217021,0
217022,1
217023,0
217024,0
217025,0
217026,1
217027,1
217028,0
217029,0
217030,0
217031,1
217032,0
217033,0
217034,1
217035,0
217036,0
217037,0
217038,0
217039,0
217040,0
217041,0
217042,1
217043,0
217044,0
217045,0
217046,1
217047,0
217048,0
217049,0
217050,0
217051,0
217052,0
217053,0
217054,0
217055,1
217056,0
217057,0
217058,0
217059,0
217060,1
217061,0
217062,1
217063,1
217064,0
217065,0
217066,0
217067,0
217068,0
217069,0
217070,0
217071,0
217072,0
217073,0
217074,0
217075,0
217076,0
217077,1
217078,1
217079,0
217080,0
217081,0
217082,0
217083,1
217084,1
217085,0
217086,0
217087,1
217088,1
217089,1
217090,0
217091,0
217092,0
217093,0
217094,1
217095,0
217096,0
217097,0
217098,0
217099,0
217100,0
217101,0
217102,0
217103,0
217104,0
217105,0
217106,1
217107,0
217108,1
217109,0
217110,0
217111,1
217112,0
217113,1
217114,0
217115,0
217116,1
217117,0
217118,0
217119,0
217120,1
217121,0
217122,0
217123,0
217124,0
217125,1
217126,0
217127,0
217128,0
217129,0
217130,0
217131,0
217132,0
217133,0
217134,0
217135,0
217136,0
217137,1
217138,0
217139,0
217140,1
217141,1
217142,0
217143,0
217144,0
217145,0
217146,0
217147,0
217148,0
217149,0
217150,0
217151,0
217152,0
217153,0
217154,0
217155,0
217156,0
217157,0
217158,0
217159,0
217160,1
217161,0
217162,1
217163,1
217164,0
217165,1
217166,0
217167,1
217168,0
217169,0
217170,1
217171,0
217172,0
217173,1
217174,1
217175,0
217176,0
217177,0
217178,1
217179,0
217180,1
217181,1
217182,0
217183,0
217184,0
217185,0
217186,0
217187,0
217188,0
217189,0
217190,0
217191,0
217192,0
217193,0
217194,0
217195,0
217196,0
217197,0
217198,0
217199,1
217200,0
217201,0
217202,0
217203,0
217204,0
217205,0
217206,0
217207,0
217208,1
217209,0
217210,1
217211,0
217212,0
217213,0
217214,0
217215,1
217216,1
217217,0
217218,0
217219,0
217220,0
217221,0
217222,1
217223,0
217224,0
217225,0
217226,0
217227,0
217228,1
217229,1
217230,0
217231,1
217232,0
217233,1
217234,0
217235,1
217236,0
217237,0
217238,1
217239,1
217240,0
217241,0
217242,0
217243,1
217244,0
217245,1
217246,0
217247,1
217248,0
217249,0
217250,0
217251,0
217252,0
217253,0
217254,0
217255,1
217256,1
217257,0
217258,0
217259,0
217260,0
217261,0
217262,0
217263,0
217264,1
217265,1
217266,0
217267,0
217268,0
217269,1
217270,0
217271,0
217272,0
217273,0
217274,0
217275,1
217276,1
217277,0
217278,1
217279,1
217280,0
217281,0
217282,0
217283,0
217284,0
217285,0
217286,0
217287,0
217288,0
217289,1
217290,0
217291,0
217292,1
217293,0
217294,1
217295,0
217296,0
217297,0
217298,0
217299,0
217300,0
217301,0
217302,1
217303,1
217304,0
217305,0
217306,0
217307,0
217308,1
217309,0
217310,0
217311,1
217312,0
217313,0
217314,1
217315,0
217316,1
217317,0
217318,0
217319,1
217320,0
217321,1
217322,0
217323,0
217324,1
217325,0
217326,0
217327,1
217328,0
217329,0
217330,1
217331,0
217332,1
217333,0
217334,0
217335,0
217336,1
217337,0
217338,0
217339,0
217340,0
217341,0
217342,0
217343,0
217344,0
217345,0
217346,0
217347,1
217348,0
217349,0
217350,0
217351,0
217352,0
217353,0
217354,1
217355,0
217356,0
217357,0
217358,0
217359,0
217360,1
217361,1
217362,0
217363,0
217364,0
217365,0
217366,1
217367,1
217368,0
217369,0
217370,0
217371,0
217372,0
217373,0
217374,0
217375,0
217376,1
217377,0
217378,0
217379,0
217380,1
217381,0
217382,1
217383,0
217384,0
217385,0
217386,0
217387,1
217388,1
217389,0
217390,0
217391,0
217392,0
217393,1
217394,1
217395,0
217396,0
217397,0
217398,0
217399,0
217400,0
217401,1
217402,0
217403,1
217404,0
217405,0
217406,0
217407,0
217408,1
217409,0
217410,0
217411,0
217412,0
217413,0
217414,0
217415,0
217416,0
217417,0
217418,0
217419,0
217420,1
217421,0
217422,0
217423,0
217424,1
217425,0
217426,0
217427,0
217428,0
217429,0
217430,0
217431,0
217432,0
217433,0
217434,0
217435,0
217436,0
217437,0
217438,0
217439,0
217440,0
217441,0
217442,0
217443,0
217444,0
217445,0
217446,0
217447,0
217448,0
217449,0
217450,1
217451,0
217452,0
217453,0
217454,1
217455,1
217456,0
217457,1
217458,1
217459,0
217460,0
217461,0
217462,0
217463,0
217464,1
217465,1
217466,1
217467,1
217468,0
217469,1
217470,0
217471,0
217472,0
217473,0
217474,1
217475,0
217476,0
217477,0
217478,0
217479,0
217480,0
217481,1
217482,1
217483,0
217484,0
217485,1
217486,0
217487,0
217488,0
217489,0
217490,0
217491,0
217492,0
217493,0
217494,0
217495,0
217496,0
217497,0
217498,0
217499,0
217500,0
217501,0
217502,0
217503,0
217504,1
217505,0
217506,1
217507,0
217508,1
217509,0
217510,1
217511,0
217512,0
217513,1
217514,0
217515,0
217516,0
217517,0
217518,1
217519,0
217520,0
217521,0
217522,0
217523,0
217524,0
217525,0
217526,0
217527,0
217528,0
217529,1
217530,0
217531,0
217532,0
217533,0
217534,0
217535,0
217536,1
217537,1
217538,0
217539,0
217540,0
217541,0
217542,0
217543,0
217544,0
217545,0
217546,0
217547,0
217548,0
217549,1
217550,1
217551,0
217552,0
217553,1
217554,1
217555,0
217556,0
217557,0
217558,1
217559,0
217560,0
217561,0
217562,1
217563,1
217564,0
217565,1
217566,0
217567,0
217568,1
217569,0
217570,0
217571,0
217572,0
217573,0
217574,0
217575,0
217576,0
217577,0
217578,0
217579,1
217580,0
217581,0
217582,0
217583,0
217584,0
217585,0
217586,0
217587,0
217588,1
217589,0
217590,0
217591,1
217592,0
217593,0
217594,0
217595,0
217596,1
217597,1
217598,1
217599,0
217600,0
217601,0
217602,0
217603,1
217604,0
217605,1
217606,0
217607,1
217608,0
217609,1
217610,0
217611,0
217612,1
217613,0
217614,1
217615,0
217616,0
217617,0
217618,0
217619,0
217620,0
217621,1
217622,0
217623,0
217624,0
217625,0
217626,0
217627,0
217628,0
217629,0
217630,0
217631,0
217632,0
217633,0
217634,1
217635,0
217636,1
217637,0
217638,0
217639,0
217640,0
217641,0
217642,0
217643,0
217644,0
217645,0
217646,0
217647,0
217648,0
217649,1
217650,0
217651,1
217652,0
217653,0
217654,0
217655,0
217656,0
217657,0
217658,0
217659,0
217660,1
217661,0
217662,0
217663,1
217664,0
217665,0
217666,1
217667,0
217668,0
217669,0
217670,0
217671,1
217672,1
217673,0
217674,0
217675,0
217676,0
217677,0
217678,0
217679,0
217680,0
217681,0
217682,0
217683,0
217684,1
217685,0
217686,1
217687,0
217688,0
217689,1
217690,0
217691,0
217692,0
217693,0
217694,1
217695,0
217696,0
217697,0
217698,1
217699,0
217700,0
217701,0
217702,1
217703,0
217704,0
217705,0
217706,0
217707,0
217708,0
217709,1
217710,0
217711,1
217712,1
217713,1
217714,0
217715,0
217716,0
217717,0
217718,1
217719,0
217720,0
217721,1
217722,0
217723,0
217724,0
217725,0
217726,0
217727,0
217728,0
217729,1
217730,0
217731,0
217732,0
217733,1
217734,0
217735,1
217736,0
217737,0
217738,0
217739,0
217740,0
217741,0
217742,0
217743,0
217744,0
217745,1
217746,0
217747,0
217748,0
217749,0
217750,0
217751,0
217752,0
217753,0
217754,0
217755,0
217756,0
217757,0
217758,0
217759,0
217760,0
217761,0
217762,0
217763,0
217764,0
217765,1
217766,0
217767,0
217768,0
217769,0
217770,1
217771,0
217772,1
217773,1
217774,0
217775,0
217776,0
217777,0
217778,1
217779,0
217780,0
217781,0
217782,0
217783,0
217784,1
217785,0
217786,1
217787,0
217788,0
217789,0
217790,0
217791,0
217792,0
217793,0
217794,1
217795,0
217796,0
217797,0
217798,0
217799,0
217800,0
217801,0
217802,1
217803,1
217804,0
217805,0
217806,1
217807,0
217808,0
217809,0
217810,0
217811,0
217812,0
217813,0
217814,0
217815,0
217816,0
217817,0
217818,0
217819,1
217820,0
217821,0
217822,0
217823,0
217824,0
217825,0
217826,0
217827,1
217828,0
217829,0
217830,1
217831,0
217832,1
217833,1
217834,0
217835,1
217836,0
217837,0
217838,0
217839,1
217840,0
217841,0
217842,1
217843,0
217844,0
217845,0
217846,0
217847,0
217848,0
217849,0
217850,0
217851,0
217852,0
217853,1
217854,0
217855,0
217856,0
217857,0
217858,0
217859,1
217860,0
217861,0
217862,1
217863,0
217864,0
217865,0
217866,0
217867,1
217868,0
217869,0
217870,0
217871,0
217872,0
217873,0
217874,0
217875,1
217876,1
217877,0
217878,1
217879,0
217880,0
217881,0
217882,0
217883,0
217884,1
217885,0
217886,0
217887,1
217888,0
217889,0
217890,0
217891,0
217892,0
217893,0
217894,0
217895,0
217896,0
217897,0
217898,0
217899,0
217900,0
217901,0
217902,0
217903,0
217904,0
217905,0
217906,0
217907,1
217908,1
217909,0
217910,0
217911,0
217912,0
217913,0
217914,0
217915,0
217916,0
217917,0
217918,0
217919,0
217920,1
217921,0
217922,0
217923,0
217924,1
217925,0
217926,1
217927,0
217928,0
217929,0
217930,0
217931,0
217932,0
217933,0
217934,0
217935,0
217936,0
217937,0
217938,0
217939,0
217940,0
217941,0
217942,0
217943,0
217944,0
217945,0
217946,0
217947,1
217948,0
217949,1
217950,0
217951,1
217952,0
217953,0
217954,0
217955,0
217956,1
217957,0
217958,1
217959,0
217960,1
217961,0
217962,0
217963,0
217964,0
217965,0
217966,0
217967,0
217968,0
217969,0
217970,0
217971,0
217972,0
217973,0
217974,0
217975,0
217976,0
217977,0
217978,0
217979,0
217980,1
217981,1
217982,0
217983,0
217984,1
217985,0
217986,0
217987,1
217988,0
217989,0
217990,0
217991,0
217992,1
217993,0
217994,1
217995,0
217996,0
217997,0
217998,0
217999,0
218000,0
218001,0
218002,0
218003,0
218004,0
218005,0
218006,0
218007,0
218008,0
218009,0
218010,0
218011,0
218012,0
218013,1
218014,0
218015,0
218016,1
218017,0
218018,0
218019,0
218020,1
218021,1
218022,1
218023,0
218024,0
218025,0
218026,1
218027,0
218028,1
218029,0
218030,0
218031,0
218032,1
218033,1
218034,0
218035,1
218036,0
218037,1
218038,0
218039,0
218040,0
218041,0
218042,0
218043,0
218044,0
218045,0
218046,1
218047,1
218048,1
218049,0
218050,0
218051,0
218052,0
218053,0
218054,0
218055,0
218056,0
218057,0
218058,0
218059,0
218060,0
218061,0
218062,0
218063,1
218064,0
218065,0
218066,0
218067,0
218068,0
218069,0
218070,0
218071,1
218072,0
218073,0
218074,0
218075,0
218076,0
218077,0
218078,0
218079,0
218080,1
218081,0
218082,0
218083,1
218084,0
218085,0
218086,0
218087,0
218088,0
218089,0
218090,0
218091,0
218092,0
218093,0
218094,0
218095,1
218096,0
218097,0
218098,1
218099,0
218100,0
218101,1
218102,0
218103,0
218104,0
218105,0
218106,0
218107,0
218108,0
218109,1
218110,0
218111,0
218112,0
218113,0
218114,0
218115,1
218116,1
218117,1
218118,0
218119,0
218120,0
218121,0
218122,0
218123,0
218124,0
218125,1
218126,0
218127,1
218128,0
218129,0
218130,0
218131,1
218132,0
218133,1
218134,0
218135,0
218136,0
218137,1
218138,1
218139,0
218140,1
218141,1
218142,0
218143,0
218144,0
218145,0
218146,0
218147,0
218148,0
218149,0
218150,1
218151,0
218152,0
218153,0
218154,0
218155,0
218156,0
218157,0
218158,0
218159,0
218160,0
218161,0
218162,0
218163,1
218164,0
218165,0
218166,1
218167,0
218168,0
218169,0
218170,1
218171,0
218172,0
218173,0
218174,0
218175,0
218176,1
218177,0
218178,0
218179,0
218180,1
218181,0
218182,0
218183,1
218184,0
218185,0
218186,0
218187,0
218188,0
218189,0
218190,0
218191,0
218192,1
218193,0
218194,0
218195,0
218196,1
218197,0
218198,1
218199,0
218200,0
218201,0
218202,0
218203,0
218204,0
218205,1
218206,1
218207,0
218208,1
218209,0
218210,1
218211,0
218212,0
218213,0
218214,0
218215,0
218216,1
218217,0
218218,0
218219,1
218220,0
218221,1
218222,0
218223,0
218224,0
218225,1
218226,0
218227,0
218228,0
218229,0
218230,0
218231,1
218232,0
218233,0
218234,0
218235,1
218236,1
218237,0
218238,0
218239,0
218240,0
218241,0
218242,0
218243,0
218244,0
218245,0
218246,0
218247,0
218248,0
218249,0
218250,0
218251,0
218252,0
218253,0
218254,0
218255,0
218256,1
218257,0
218258,0
218259,0
218260,0
218261,0
218262,0
218263,1
218264,0
218265,0
218266,0
218267,0
218268,0
218269,0
218270,1
218271,0
218272,0
218273,1
218274,0
218275,1
218276,0
218277,0
218278,0
218279,0
218280,0
218281,0
218282,1
218283,0
218284,0
218285,0
218286,0
218287,0
218288,0
218289,1
218290,0
218291,1
218292,1
218293,0
218294,1
218295,0
218296,0
218297,0
218298,0
218299,0
218300,0
218301,0
218302,0
218303,0
218304,1
218305,0
218306,0
218307,0
218308,0
218309,0
218310,0
218311,0
218312,0
218313,0
218314,1
218315,0
218316,0
218317,0
218318,0
218319,1
218320,0
218321,1
218322,0
218323,1
218324,1
218325,0
218326,0
218327,0
218328,0
218329,0
218330,0
218331,1
218332,1
218333,0
218334,0
218335,0
218336,0
218337,0
218338,0
218339,1
218340,0
218341,0
218342,1
218343,0
218344,0
218345,0
218346,0
218347,0
218348,1
218349,0
218350,1
218351,0
218352,1
218353,0
218354,1
218355,0
218356,0
218357,0
218358,0
218359,0
218360,0
218361,0
218362,1
218363,0
218364,0
218365,0
218366,0
218367,1
218368,1
218369,0
218370,0
218371,0
218372,0
218373,0
218374,0
218375,1
218376,0
218377,0
218378,0
218379,1
218380,0
218381,0
218382,0
218383,0
218384,1
218385,0
218386,0
218387,0
218388,0
218389,1
218390,0
218391,0
218392,1
218393,0
218394,0
218395,0
218396,0
218397,1
218398,0
218399,0
218400,0
218401,0
218402,0
218403,1
218404,0
218405,1
218406,0
218407,0
218408,0
218409,0
218410,1
218411,0
218412,0
218413,0
218414,1
218415,0
218416,1
218417,0
218418,0
218419,0
218420,0
218421,0
218422,0
218423,1
218424,0
218425,0
218426,0
218427,1
218428,0
218429,0
218430,0
218431,0
218432,0
218433,0
218434,0
218435,0
218436,0
218437,0
218438,1
218439,0
218440,0
218441,0
218442,0
218443,0
218444,0
218445,0
218446,1
218447,0
218448,0
218449,0
218450,1
218451,0
218452,0
218453,0
218454,1
218455,0
218456,0
218457,1
218458,0
218459,1
218460,0
218461,1
218462,0
218463,0
218464,0
218465,0
218466,0
218467,0
218468,0
218469,1
218470,0
218471,0
218472,0
218473,0
218474,0
218475,0
218476,0
218477,0
218478,1
218479,0
218480,0
218481,0
218482,0
218483,0
218484,0
218485,0
218486,0
218487,0
218488,0
218489,0
218490,1
218491,1
218492,1
218493,0
218494,0
218495,0
218496,0
218497,1
218498,0
218499,1
218500,0
218501,1
218502,0
218503,0
218504,0
218505,0
218506,1
218507,0
218508,0
218509,0
218510,0
218511,0
218512,0
218513,0
218514,0
218515,0
218516,0
218517,1
218518,0
218519,1
218520,0
218521,1
218522,0
218523,0
218524,0
218525,0
218526,0
218527,0
218528,1
218529,0
218530,0
218531,0
218532,0
218533,0
218534,0
218535,0
218536,0
218537,0
218538,0
218539,0
218540,0
218541,0
218542,0
218543,1
218544,0
218545,1
218546,0
218547,0
218548,0
218549,0
218550,1
218551,0
218552,1
218553,0
218554,1
218555,1
218556,0
218557,1
218558,0
218559,0
218560,0
218561,0
218562,1
218563,0
218564,0
218565,0
218566,0
218567,0
218568,0
218569,0
218570,1
218571,0
218572,1
218573,0
218574,0
218575,0
218576,0
218577,0
218578,0
218579,0
218580,1
218581,1
218582,0
218583,0
218584,1
218585,0
218586,0
218587,0
218588,0
218589,1
218590,0
218591,0
218592,0
218593,0
218594,0
218595,0
218596,1
218597,0
218598,1
218599,0
218600,0
218601,0
218602,0
218603,0
218604,0
218605,0
218606,0
218607,0
218608,0
218609,1
218610,0
218611,0
218612,0
218613,0
218614,0
218615,0
218616,0
218617,0
218618,1
218619,0
218620,0
218621,0
218622,0
218623,1
218624,0
218625,0
218626,1
218627,0
218628,0
218629,0
218630,0
218631,0
218632,0
218633,0
218634,1
218635,0
218636,0
218637,0
218638,0
218639,0
218640,0
218641,1
218642,0
218643,0
218644,1
218645,0
218646,0
218647,0
218648,0
218649,0
218650,1
218651,0
218652,0
218653,0
218654,0
218655,1
218656,0
218657,0
218658,1
218659,0
218660,0
218661,0
218662,0
218663,0
218664,1
218665,0
218666,0
218667,0
218668,1
218669,0
218670,0
218671,0
218672,0
218673,1
218674,0
218675,0
218676,0
218677,1
218678,0
218679,0
218680,0
218681,0
218682,0
218683,0
218684,0
218685,0
218686,0
218687,0
218688,0
218689,1
218690,1
218691,0
218692,0
218693,0
218694,0
218695,1
218696,1
218697,0
218698,0
218699,0
218700,1
218701,0
218702,0
218703,0
218704,0
218705,1
218706,1
218707,0
218708,0
218709,0
218710,0
218711,0
218712,0
218713,1
218714,1
218715,0
218716,1
218717,0
218718,0
218719,1
218720,0
218721,0
218722,0
218723,0
218724,0
218725,0
218726,1
218727,1
218728,1
218729,0
218730,0
218731,0
218732,0
218733,0
218734,0
218735,0
218736,1
218737,0
218738,0
218739,0
218740,1
218741,0
218742,0
218743,1
218744,1
218745,0
218746,0
218747,0
218748,0
218749,0
218750,0
218751,1
218752,0
218753,1
218754,0
218755,0
218756,1
218757,0
218758,0
218759,0
218760,0
218761,0
218762,0
218763,0
218764,0
218765,0
218766,0
218767,0
218768,0
218769,0
218770,0
218771,0
218772,1
218773,1
218774,0
218775,1
218776,0
218777,0
218778,0
218779,0
218780,0
218781,0
218782,0
218783,0
218784,0
218785,0
218786,1
218787,0
218788,0
218789,0
218790,0
218791,0
218792,1
218793,0
218794,0
218795,1
218796,0
218797,0
218798,0
218799,1
218800,1
218801,0
218802,0
218803,0
218804,1
218805,1
218806,0
218807,0
218808,0
218809,1
218810,0
218811,0
218812,1
218813,0
218814,1
218815,0
218816,0
218817,0
218818,0
218819,0
218820,0
218821,0
218822,1
218823,0
218824,1
218825,0
218826,0
218827,0
218828,1
218829,0
218830,0
218831,0
218832,0
218833,1
218834,1
218835,1
218836,0
218837,0
218838,0
218839,0
218840,0
218841,0
218842,0
218843,1
218844,1
218845,0
218846,0
218847,0
218848,1
218849,0
218850,0
218851,0
218852,1
218853,0
218854,0
218855,0
218856,0
218857,0
218858,0
218859,0
218860,0
218861,0
218862,0
218863,0
218864,0
218865,0
218866,0
218867,1
218868,0
218869,0
218870,1
218871,0
218872,0
218873,0
218874,0
218875,0
218876,1
218877,1
218878,0
218879,0
218880,0
218881,0
218882,0
218883,0
218884,1
218885,0
218886,0
218887,0
218888,0
218889,1
218890,0
218891,0
218892,0
218893,0
218894,1
218895,0
218896,0
218897,1
218898,0
218899,1
218900,0
218901,0
218902,0
218903,0
218904,0
218905,0
218906,0
218907,1
218908,0
218909,0
218910,0
218911,0
218912,0
218913,1
218914,0
218915,0
218916,0
218917,0
218918,0
218919,1
218920,1
218921,0
218922,1
218923,0
218924,1
218925,0
218926,0
218927,1
218928,1
218929,0
218930,1
218931,0
218932,0
218933,0
218934,0
218935,0
218936,0
218937,0
218938,0
218939,0
218940,0
218941,0
218942,0
218943,1
218944,0
218945,0
218946,0
218947,1
218948,0
218949,0
218950,0
218951,1
218952,0
218953,0
218954,0
218955,0
218956,1
218957,0
218958,0
218959,0
218960,0
218961,1
218962,0
218963,0
218964,0
218965,0
218966,0
218967,0
218968,1
218969,1
218970,0
218971,0
218972,0
